vendor_profile,dell
system_endpoint,/redfish/v1/Systems/System.Embedded.1
managers_collection_endpoint,/redfish/v1/Managers
systems_collection_endpoint,/redfish/v1/Systems
manager_endpoint,/redfish/v1/Managers/iDRAC.Embedded.1
manager_attributes_endpoint,/redfish/v1/Managers/iDRAC.Embedded.1/Attributes
manager_ethernet_interfaces_endpoint,/redfish/v1/Managers/iDRAC.Embedded.1/EthernetInterfaces
system_network_adapters_endpoint,/redfish/v1/Systems/System.Embedded.1/NetworkAdapters
system_ethernet_interfaces_endpoint,/redfish/v1/Systems/System.Embedded.1/EthernetInterfaces
location_endpoint,/redfish/v1/Managers/iDRAC.Embedded.1/Oem/Dell/DellAttributes/System.Embedded.1
service_tag_field,SKU
static_ip_address_key,IPv4Static.1.Address
static_ip_netmask_key,IPv4Static.1.Netmask
static_ip_gateway_key,IPv4Static.1.Gateway
static_ip_dhcp_enable_key,IPv4.1.DHCPEnable
dhcp_disable_value,Disabled
location_aisle_field,ServerTopology.1.AisleName
location_rack_field,ServerTopology.1.RackName
location_slot_field,ServerTopology.1.RackSlot
idrac_name_key,NIC.1.DNSRacName
idrac_name_format,{GROUP_NAME}R{RACK}OU{USLOT}C1
